CountyName,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Kodiak Island Borough,9409,9400,9200,8200,8700,9200,9200,9200,9200,9400,9939,10248,10755,11506,12061,12243,12689,12598,13001,13099,13309,13400,13937,14149,14435,14974,14883,14905,14719,14479,13983,13748,13651,13239,13206,13105,13184,13159,13262,13505,13653,13807,14037,14091,13899,13760,13722,13605,13389,13209,12992,12787,12720
Kusilvak Census Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7469,7656,7800,7980,8107,8201,8180,8247,8349,8384,8328,8360,8278
Lake and Peninsula Borough,0,0,0,0,0,0,0,0,0,0,1384,1328,1369,1477,1561,1632,1648,1663,1628,1703,1666,1673,1693,1737,1709,1753,1769,1744,1725,1736,1814,1715,1621,1626,1644,1639,1624,1629,1606,1612,1641,1652,1651,1670,1648,1597,1595,1606,1586,1583,1493,1416,1381
Matanuska-Susitna Borough,6509,7300,7800,8400,9000,10200,11600,12700,14400,16200,17816,18862,21645,26281,32011,37280,40109,40041,39274,38584,39683,40151,42284,44709,46396,47982,49998,52018,53920,55793,59802,61807,64353,67162,70761,74409,78633,81402,84079,86885,89731,91741,93718,95940,98185,101162,104258,106426,107325,108578,110213,110686,113325
Nome Census Area,5749,5800,5900,6000,6200,6600,6800,6700,6700,6600,6537,6691,7002,7538,7964,7997,8324,8122,8361,8397,8288,8309,8377,8565,8638,8727,8768,8854,8931,9004,9152,9167,9161,9210,9351,9338,9235,9246,9231,9313,9543,9775,9825,9851,9812,9901,9983,10038,10073,10040,9909,9865,9835
North Slope Borough,3451,2700,2600,2700,3500,3500,3900,3800,3700,3800,4199,4396,4278,4576,4878,5081,5285,5252,5705,5888,5986,6043,6209,6538,6665,6772,6977,7091,7223,7017,7420,7530,7728,7968,8046,8190,8315,8519,8841,9105,9067,9145,9287,9383,9370,9382,9292,9401,9455,9433,9294,10972,10805
Northwest Arctic Borough,4048,4500,4500,4800,4500,4900,4800,4800,4800,4800,4831,4715,5021,5337,5600,5747,5869,5950,6087,6217,6106,6138,6198,6337,6443,6505,6495,6523,6665,6764,7226,7251,7252,7310,7397,7416,7467,7440,7466,7467,7562,7711,7715,7735,7785,7787,7709,7805,7715,7673,7644,7560,7423
Petersburg Borough,4913,5700,5500,5700,6100,6400,6400,6200,6300,6100,6167,6580,6779,7112,7028,6994,6714,6953,7096,7156,7042,7038,7048,7023,7127,7141,7017,6917,6898,6813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prince of Wales-Hyder Census Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6098,5887,5675,5650,5614,5534,5574,5457,5448,5465,6211,6375,6421,6443,6461,6508,6521,6441,6372,6211,6147,5729,5650
Sitka,6109,6400,6200,6800,6900,6800,7200,7600,7900,7700,7803,7978,8169,8299,8260,8165,8190,7915,8364,8557,8588,8637,8792,8884,9060,8795,8605,8439,8485,8305,8845,8727,8874,8881,8890,8994,9046,8851,8835,8844,8880,8888,9022,8980,8845,8789,8744,8640,8555,8501,8405,8407,8382
Skagway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,868,868,865,895,934,949,946,955,967,975,968,961,998,1025,1054,1090,1132,1173,1172,1193,1179,1132,1081
Southeast Fairbanks Census Area,4179,4200,4400,4600,4500,4700,5200,5100,5200,5500,5676,6036,6340,6706,6981,7167,7153,7116,6734,6765,5925,5757,5841,5891,5999,6122,6159,5939,5878,5984,6177,5705,5672,5772,6022,6530,6817,6945,6904,6955,7064,7155,7180,6996,6937,6827,6853,6918,6946,6879,6957,6970,7021
Valdez-Cordova Census Area,4955,5400,5400,5300,5500,7100,9700,9700,9100,8700,8348,8948,9245,9819,10053,9709,9481,9471,9368,9668,9920,10028,10122,10085,10205,10266,10346,10273,10339,10256,10210,10114,10061,9996,9990,9914,9828,9572,9458,9492,0,0,0,0,0,0,0,0,0,0,0,0,0
Wrangell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2452,2426,2382,2347,2288,2298,2309,2322,2353,2331,2373,2397,2424,2450,2441,2452,2493,2516,2521,2513,2510,2055,2070
Yakutat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,727,786,802,774,788,838,884,867,790,796,764,702,673,647,665,642,656,627,665,662,657,665,652,655,637,615,610,600,576,637,704,700
Yukon-Koyukuk Census Area,7064,7100,7300,7600,7800,8200,8500,8300,8000,8000,7873,7837,8296,8861,9037,8973,9097,9255,9486,9002,6798,6713,6811,6892,6713,6486,6412,6347,6299,6311,6489,6364,6334,6252,6218,6000,5762,5712,5585,5495,5607,5625,5616,5554,5456,5461,5418,5400,5375,5254,5077,5275,5179
Apache County,32304,35500,37000,39500,40300,42900,44300,48500,50700,52100,52108,51204,52152,53082,52996,53465,55749,58197,59542,60827,61591,61906,62471,62729,64054,65508,67547,68631,69450,68734,69507,67863,67319,68072,68161,68521,69390,69602,69883,71008,71828,72181,72231,72333,71808,71026,71418,71538,71819,71920,71875,65623,65432
Cochise County,61918,67100,70900,74600,76200,76900,78900,80700,83200,86300,85686,88036,88373,88872,90937,91192,94093,96690,96316,97551,97624,97829,98579,100568,103085,107505,110167,110134,111652,112404,118132,118798,119847,120638,123234,125786,127241,128206,129023,130081,131823,133124,132085,129664,127437,126594,125885,125048,126581,127248,127450,126050,125663
Coconino County,48326,53300,58200,61700,64800,69800,66400,68900,70800,73400,75008,77794,79156,81118,83640,84431,87575,90380,93355,95194,96591,97080,99525,102279,105244,108256,110426,112054,113719,114087,116773,118283,121308,122882,125117,127025,128695,130442,131853,133477,134624,134309,136204,136788,137675,139100,140609,141300,142914,143967,142481,145052,144060
Gila County,29255,31000,31200,32300,33000,32500,33900,34300,35600,36500,37080,38018,38924,38655,37592,37319,38175,38627,39104,39592,40216,40386,41120,42228,43441,44630,46086,47234,48215,48839,51332,51274,51478,51337,51423,51655,52541,53252,53437,53561,53565,53445,53009,53026,53074,53020,53400,53619,53833,54077,54303,53589,53922
Graham County,6562,6500,6300,6400,6500,6700,6700,6900,6900,7100,7217,7166,7189,7178,7279,7271,7269,7252,7168,7258,7196,7184,7391,7430,7414,7543,7562,7601,7633,7596,7994,8054,8204,8222,8382,8418,8561,8583,8742,8749,8866,8809,8703,8713,8617,8587,8540,8529,8490,8470,8474,8043,7980
Greenlee County,10330,11200,11200,11600,12400,12200,11900,11900,12100,12200,11406,11478,11747,10694,10204,9052,8407,8273,8105,7839,8008,8039,8320,8667,8889,8990,9155,9321,9418,9323,8547,8349,7831,7567,7549,7595,7838,8205,8561,8635,8342,8587,8764,8918,9356,9587,9642,9451,9424,9467,9341,9404,9302
La Paz County,8070,8800,9100,9300,9700,9400,10400,10800,10900,11300,12557,12513,12692,13034,13831,13650,13405,13513,13362,13807,13844,13863,13791,13731,13794,14023,14185,14590,14757,14830,19611,19580,19464,19722,19979,20379,20573,20647,20555,20514,20499,20606,20524,20526,20521,20476,20670,20737,21030,21257,21480,16408,16506
Maricopa County,971228,1026400,1087200,1156700,1217400,1253900,1280000,1329800,1388900,1456800,1509175,1566036,1611847,1663973,1736952,1828748,1905504,1991400,2048441,2101787,2122101,2129352,2183182,2244827,2318774,2419394,2526113,2614093,2698459,2783779,3092197,3175989,3255388,3328468,3417860,3538988,3642884,3711954,3771061,3803779,3825183,3875371,3948165,4018657,4094842,4174423,4258019,4329227,4405306,4492261,4579081,4496588,4551524
Mohave County,25857,28700,31100,34000,36600,39400,42500,43300,46000,51800,55865,58607,62539,64005,67364,70769,75366,77314,82381,87040,93497,95190,100615,105497,110916,116320,121726,125838,128331,130647,156215,160312,166155,172633,180521,188773,196168,199760,200078,199696,200336,202888,203484,203322,203670,204890,205899,207668,210371,213846,217206,217692,220816
Navajo County,47559,51200,52400,53600,56500,58800,61000,60800,63000,66400,67629,66833,66910,68893,68693,70714,72600,73793,74609,76579,77674,77972,78959,80820,84351,86379,89665,92155,94705,96838,97689,97849,100123,101529,102774,104184,105624,106927,107626,107571,107693,107560,107334,107164,107741,107695,108569,109145,110490,111037,112112,108147,108650
Pima County,351667,380300,407500,428600,443700,459700,471600,483500,497700,523300,531443,552627,568004,582172,592087,602647,621586,640419,656727,664200,666957,668242,676729,692538,711392,734155,754262,766853,778684,790333,848019,859280,874267,885893,901342,920298,940930,955869,967778,975580,981649,988500,993231,997374,1004521,1009490,1017083,1027115,1037746,1049261,1061175,1052030,1057597
Pinal County,68579,73800,76800,80900,84500,83800,86400,87100,87600,89500,90918,92952,96802,97846,100505,103230,107816,111171,114206,115743,116397,116453,118829,122144,125896,130113,135211,139456,142936,146947,181280,187747,197082,207920,219472,235708,271328,306174,335311,349830,379106,378114,382371,385574,395563,405922,417312,431490,446524,461640,480828,449557,464154
Santa Cruz County,123790,129900,141900,145300,149800,158600,168000,175100,174900,184000,188141,193590,197353,201921,205964,212143,216661,221202,225700,231463,229734,229385,228984,230983,232600,234059,234717,235633,238862,243200,255835,256045,254531,253021,252356,251377,251616,253304,256520,260009,263174,264927,266391,268836,270863,273495,274476,274865,273713,272870,269925,267792,264370
Yavapai County,37005,40400,44900,48000,50200,50200,55700,59700,62400,65800,68145,70883,74009,76769,79633,82642,89025,93811,99493,103651,107714,108619,112114,116547,122299,128078,134801,140078,144333,148748,168608,172636,177362,182090,187822,195424,204082,208773,211211,211172,210990,211081,212065,214539,217882,221019,224828,228398,232467,236062,240226,242253,246191
Yuma County,8544,8400,8400,8300,8500,8800,9000,9300,9100,9600,9682,9614,9750,9888,9732,9724,9592,9344,9387,9188,8954,8920,8954,8992,9011,9079,9213,9261,9369,9436,9823,9822,9762,9923,9791,9765,9784,9788,9843,10022,10054,10138,10107,10139,10191,10044,10057,9976,9964,10020,10047,9941,9899
Arkansas County,23347,23300,23200,23600,23700,23900,24200,23900,24400,24100,24175,24203,24114,23835,23398,23012,22573,22174,21847,21705,21653,21659,21492,21398,21201,21059,20954,20930,20753,20657,20776,20593,20351,19981,19967,19954,19785,19434,19275,19134,19049,18915,19007,18797,18524,18376,18204,17925,17779,17515,17383,16722,16512
Ashley County,24976,25400,25600,25500,25500,25800,26200,26600,26900,26700,26538,26829,26273,25971,26045,26088,25401,25176,24930,24582,24319,24283,24436,24545,24620,24523,24429,24366,24323,24337,24179,23824,23745,23469,23156,22770,22501,22229,22148,21920,21832,21678,21523,21289,20974,20856,20544,20333,20041,19742,19339,18674,18354
Baxter County,15319,16600,18200,19900,21300,22700,24500,26100,26500,27100,27409,27716,28024,28729,29435,29586,30097,30643,30906,30927,31186,31285,31711,32443,33398,34453,35466,35929,36182,36319,38446,38331,38506,38772,39334,39992,40867,41491,41519,41561,41511,41354,41091,41000,40903,41156,41159,41319,41665,41978,42242,42144,42435
Benton County,67540,67700,68000,68400,71100,76900,83000,88900,96700,103900,109444,113271,116202,112679,110669,110353,110193,110971,110060,109284,112560,113507,116282,120092,124296,129469,133177,133970,135215,136132,143131,145909,150323,153596,155689,157726,159564,161669,166573,171122,176467,180449,182400,184362,186535,190282,193573,198229,201174,204173,206426,210025,212791
Boone County,25118,25600,26100,27300,27600,28400,29400,30200,30400,30900,30447,30430,30429,30284,29772,29175,28725,27658,27067,26406,25870,25795,26027,26432,26231,26220,26224,26410,26385,26164,25473,25372,25505,25545,25455,25311,25101,25115,24794,24766,24607,24411,24356,24091,23716,23252,22803,22368,21907,21352,21055,21312,20968
Bradley County,50686,53400,55000,57500,59500,60000,61200,62900,64400,66400,67547,68299,68503,68786,69831,70740,70996,71422,72839,73369,73712,73915,74741,75604,76771,77407,78691,79938,82256,83370,88206,88934,89711,90399,91814,93024,94638,96336,97547,98360,99086,99813,101077,101819,102830,103846,104469,105575,107271,108233,109071,110162,110616
Carroll County,23092,23500,24100,24600,25100,26000,26200,26600,27000,27200,27270,27181,27516,27551,27334,27151,26870,26633,26603,26536,26519,26596,26710,27011,27230,27261,27599,27759,27842,27776,29264,29448,29415,29472,29670,29660,29894,29933,30067,30002,30071,30093,29920,29915,29721,29882,29788,29845,29824,30022,30074,29048,29147
Chicot County,18164,17800,17200,18000,18200,18000,18000,17800,17900,18000,17793,17864,18032,17929,17688,17256,16929,16618,16319,15985,15713,15646,15688,15911,15831,15721,15478,15259,15218,15021,14062,13758,13382,13173,12879,12729,12516,12313,12050,11851,11799,11706,11503,11370,11223,10987,10929,10655,10466,10189,9924,10019,9873
Clark County,30361,30600,31100,31300,31400,32300,31900,32300,32300,32400,32910,33220,32957,32735,33054,32551,32224,31929,32141,31891,31647,31647,31928,32148,32249,32392,32588,32844,33032,33139,33643,33763,33851,34066,34234,34334,34399,34435,34644,34589,34670,34670,34433,34529,34348,34350,34512,34588,34737,34785,34720,34746,34691
Cleveland County,81839,87400,93100,99500,106100,104900,108900,115200,120000,127400,133173,139567,148470,156631,162174,164533,167782,169453,169669,171753,174253,174653,177434,180633,184469,188237,191036,193698,198030,200977,208614,213414,217235,221714,225447,229743,237257,241409,246790,251803,257094,262098,266224,269966,269874,274041,278062,279723,281559,284537,287066,297597,299587
Columbia County,40150,40900,41300,41800,42200,42500,41800,42100,42000,42400,43222,43688,43449,43296,43796,43954,43969,44633,45001,45045,45088,45178,45937,46708,47561,48613,49243,49892,50403,51148,52678,53167,53488,54168,55048,55409,55820,56197,56362,56469,56854,56712,56476,56577,56645,56683,56907,57267,57275,57537,57668,58488,58193
Conway County,16805,17000,17200,17600,18100,18400,19000,19000,19100,19400,19505,19335,19249,19391,19636,19441,19355,19314,19223,19129,19151,19160,19203,19211,19211,19438,19737,19736,19953,19828,20312,20362,20366,20461,20519,20683,20753,20992,21025,21257,21219,21127,21141,21091,20999,20939,20877,20821,20836,20905,21037,20873,21046
Craighead County,52068,55300,56400,57500,58000,58700,60600,61600,62700,63300,63239,63428,63046,63020,63674,64068,64298,65621,66788,67845,68956,69282,69409,70685,72081,72748,74027,75202,76247,77199,82519,83276,83978,85000,86331,87512,89725,91350,93316,95482,96751,98420,100018,101682,102707,104509,106039,107274,109074,110772,112245,112218,113017
Crawford County,15252,15600,15900,15600,15500,16100,16000,16300,16200,16200,16556,16721,16704,16689,16409,16276,16195,16167,16182,16156,15940,15913,15996,16039,16219,16268,16525,16479,16520,16598,17238,17020,16984,16891,17007,16895,16953,16924,16808,16692,16629,16673,16510,16384,16339,16315,16241,16182,16211,16121,16021,16075,16007
Crittenden County,8493,8700,9000,9000,9200,8900,9000,9100,9100,9200,9207,9236,9129,9222,9309,9217,8992,8901,9110,9143,9196,9194,9226,9263,9410,9353,9400,9417,9421,9587,9408,9310,9217,9234,9126,9138,9264,9278,9408,9301,9297,9249,9222,9180,9180,9174,9133,9011,8900,8807,8847,8947,8981
Cross County,19783,19900,19600,20000,20100,20800,20600,20800,21000,20900,20434,20509,20497,20289,20234,20052,19842,19683,19507,19321,19225,19227,19180,19202,19249,19009,19165,19284,19389,19414,19458,19382,19106,18896,18782,18883,18525,18172,18200,17971,17868,17813,17703,17521,17180,17253,17029,16792,16584,16333,16142,16681,16601
Desha County,18761,18800,18800,18700,18500,18600,18700,19100,20100,19800,19760,19532,19361,19072,18793,18492,18215,17756,17344,17067,16798,16779,16548,16274,16016,15781,15572,15424,15225,15075,15302,14958,14583,14405,14270,13992,13870,13523,13273,13108,12953,12726,12586,12497,12265,12024,11904,11762,11516,11400,11110,11090,10771
Drew County,15157,15100,15700,16000,16500,16500,17100,17500,17900,18200,17910,17961,17902,17868,17813,17985,17681,17570,17436,17543,17369,17350,17364,17210,17416,17553,17713,17755,17603,17475,18670,18660,18410,18537,18595,18618,18705,18535,18481,18495,18666,18735,18789,18684,18643,18615,18574,18372,18302,18092,17977,17110,16911
Faulkner County,31578,33400,34400,36500,38600,39100,40100,41900,43600,45200,46192,46864,47338,48387,49865,51659,53062,54856,56519,58442,60006,60425,61910,64204,66611,68927,71259,73991,76518,78238,86501,88830,90624,93618,96162,99192,102969,105637,108477,110813,114035,116307,118572,119251,120646,121333,122213,123706,125336,125828,126919,125106,127665
Fulton County,10776,11300,11300,11700,11800,11800,12200,12200,12600,12700,12842,13002,12879,13078,13194,13343,13449,13609,13654,13743,13837,13866,14034,14151,14173,14295,14351,14362,14525,14528,14296,14201,14251,14416,14471,14540,14714,14900,14900,14828,14861,14738,14701,14622,14536,14510,14502,14469,14486,14502,14501,14523,14533
Garland County,54131,57200,59200,61300,63700,64100,65700,67500,68500,70000,70531,70445,70534,71455,72172,72209,72487,73244,72821,73195,73397,73497,74502,75919,77623,79421,80443,81712,82786,83661,88311,89032,89630,90483,91084,92096,94077,94753,95636,95840,96080,96884,97043,97734,97851,97930,98356,98476,99121,99472,99789,100330,100089
Grant County,48398,48800,48800,49200,49400,49800,50900,51500,51000,51200,51736,52109,51663,51460,51234,50733,50169,49694,49757,49344,49266,49322,49077,49291,49399,49523,49335,49427,49301,49292,49559,49739,49667,49925,50143,50244,50051,50544,50834,50916,51234,51186,50880,51011,51708,52103,52044,51773,51501,51509,51021,52110,51276
Hempstead County,19308,19900,20300,20900,21200,21400,21800,22300,22700,23200,23635,23364,23242,23170,23092,22713,22302,22059,21806,21648,21621,21647,21687,21953,22147,21961,22026,21969,21978,22035,23620,23318,23199,23090,22971,22924,22957,22918,22624,22615,22604,22498,22355,22434,22339,22095,22047,21895,21714,21568,21253,19694,19453
Hot Spring County,21963,22300,23300,23800,24300,25400,25100,25500,26100,26700,26819,26673,26415,26633,26759,26816,26835,26902,26411,26234,26115,26100,26135,26426,27091,27477,27824,28337,28617,28874,30480,30615,30877,30821,31071,31565,32248,32631,32737,32797,33236,33145,33512,33534,33418,33511,33452,33630,33680,33784,33787,33148,33203
Howard County,37796,38900,39700,38400,38200,38000,37900,37000,33800,33400,33142,34192,36541,36868,36404,35203,35501,33943,33499,32844,32343,32229,32165,32113,32071,32149,32256,32330,32099,32076,33489,33279,33479,33396,33403,33277,33328,33817,34393,34882,34983,34967,35485,36170,36513,37114,36202,35778,35813,36732,36540,34128,33672
Independence County,22723,23800,24500,24600,24800,24800,26000,27400,28500,29000,30147,30771,31368,31655,31611,31368,31424,31410,31123,31386,31192,31159,31425,31569,31938,32309,32680,32786,32704,32908,34333,34374,34512,34652,34989,35155,35426,35690,35859,36259,36811,36887,36961,36899,37095,37055,37121,37416,37799,37819,37757,37723,37945
